DocID	Ref	Order	Sort	Description	Pages	Notes
1	TNA, SP 28/39/5, ff. 462-463		TNA SP 28 039 5 463	Brill	4	
2	TNA, SP 28/39/5, f. 543		TNA SP 28 039 5 543	Twyford cum membris	1	
3	TNA, SP 28/39/5, ff. 591-592		TNA SP 28 039 5 592	Ickfed	4	
4	TNA, SP 28/41/5, ff. 469-470		TNA SP 28 041 5 470	hamlet of Bourton in the Parish of Buckingham	3	
5	TNA, SP 28/43/7, ff. 929-930		TNA SP 28 043 7 930	Waterstraford	2	
6	TNA, SP 28/148/1, f. 67		TNA SP 28 148 1 067	Ralph Rice of Wadsdon ... not in the generall accountes	1	Supplement submitted after main account.
7	TNA, SP 28/148/1, f. 68		TNA SP 28 148 1 068	An account what free quarters hath beene done by our Towne of Wadsdon which is not allready given ... in our generall accomptes	1	Supplement submitted after main account.
8	TNA, SP 28/148/1, ff. 199-200		TNA SP 28 148 1 199	Horseingdon	3	
9	TNA, SP 28/148/2, ff. 365-366		TNA SP 28 148 2 365	Winge Cumbris	4	
10	TNA, SP 28/149/1, f. 6		TNA SP 28 149 1 006	Wornall	2	
11	TNA, SP 28/149/4, ff. 550-569		TNA SP 28 149 4 550	Agmondisham	36	
12	TNA, SP 28/149/4, ff. 570-575		TNA SP 28 149 4 570	Boveney a Hamblet of Burnham	6	
13	TNA, SP 28/149/4, ff. 576-587		TNA SP 28 149 4 576	Chalfont Gyles	18	
14	TNA, SP 28/149/4, ff. 588-594		TNA SP 28 149 4 588	Chesham Boyes	7	
15	TNA, SP 28/149/4, ff. 595-599		TNA SP 28 149 4 595	Cheynes	8	
16	TNA, SP 28/149/4, ff. 600-609		TNA SP 28 149 4 600	Marllowe magna; Great Marlowe	14	
17	TNA, SP 28/149/4, ff. 612-613		TNA SP 28 149 4 612	Farnham Royall the towne part	2	
18	TNA, SP 28/149/4, ff. 614-617		TNA SP 28 149 4 614	Hedgly Deane in parish of Farneham Royall	6	
19	TNA, SP 28/149/4, ff. 624-625		TNA SP 28 149 4 624	Fawley	3	
20	TNA, SP 28/149/4, f. 626		TNA SP 28 149 4 626	Maswoth	2	
21	TNA, SP 28/149/4, ff. 627-631		TNA SP 28 149 4 627	Penn in the hundred of Burnham	9	
22	TNA, SP 28/149/4, ff. 633-648		TNA SP 28 149 4 633	Taplowe	22	
23	TNA, SP 28/149/4, ff. 649-650		TNA SP 28 149 4 649	Wingrave	2	
24	TNA, SP 28/150/1, ff. 11-16		TNA SP 28 150 1 011	Wadsdon	11	
25	TNA, SP 28/150/1, ff. 17-20		TNA SP 28 150 1 017	Fleet Marson	7	
26	TNA, SP 28/150/1, ff. 21-28		TNA SP 28 150 1 021	Grendon underwood	16	
27	TNA, SP 28/150/1, ff. 30-42		TNA SP 28 150 1 030	Wadsdon	26	
28	TNA, SP 28/150/1, ff. 88-91		TNA SP 28 150 1 088	Ashinton cum Pollicatt	5	
29	TNA, SP 28/150/1, ff. 93-101		TNA SP 28 150 1 093	Braddenham, Disburrough hundred	14	
30	TNA, SP 28/150/1, ff. 108-109		TNA SP 28 150 1 108	Padbury	3	
31	TNA, SP 28/150/2, ff. 112-120		TNA SP 28 150 2 112	Drayton Beaucham, Cotslow hundred	17	
32	TNA, SP 28/150/2, ff. 121-132		TNA SP 28 150 2 121	hamlet of walton in the parish of Allesbury	21	
33	TNA, SP 28/150/2, ff. 139-146		TNA SP 28 150 2 139	Soulbery	8	
34	TNA, SP 28/150/2, ff. 163-170		TNA SP 28 150 2 163	Dorney	8	
35	TNA, SP 28/150/2, ff. 171-184		TNA SP 28 150 2 171	Weston	22	
36	TNA, SP 28/150/2, ff. 185-190		TNA SP 28 150 2 185	Westcott	11	
37	TNA, SP 28/150/2, ff. 191-194		TNA SP 28 150 2 191	Aston Sanford	8	
38	TNA, SP 28/150/2, ff. 196-203		TNA SP 28 150 2 196	Aston Clinton cum St Leonards	15	
39	TNA, SP 28/150/2, ff. 214-221		TNA SP 28 150 2 214	Longe Crendon	8	
40	TNA, SP 28/150/2, ff. 233-236		TNA SP 28 150 2 233	Chilton cum Easington	4	
41	TNA, SP 28/150/2, ff. 237-240		TNA SP 28 150 2 237	Middle Cleydon	5	
42	TNA, SP 28/150/2, ff. 241-248		TNA SP 28 150 2 241	Elsborough	16	
43	TNA, SP 28/150/2, ff. 249-252		TNA SP 28 150 2 249	hamlet of Cippenham in the parish of Burnham	7	
44	TNA, SP 28/150/2, ff. 253-275		TNA SP 28 150 2 253	Stoke mandevill	42	f. 275 is losses of Widow Sarch and her late husband Edmond when they lived in Walton, Aylesbury.
45	TNA, SP 28/150/6, ff. 543-550		TNA SP 28 150 6 543	Bierton cum Broughton	15	
46	TNA, SP 28/150/6, ff. 570-572		TNA SP 28 150 6 570	burgus de Chepinge wicombe	8	
47	TNA, SP 28/150/6, ff. 582-593		TNA SP 28 150 6 582	Greate Missenden	12	Pages in reverse order.
48	TNA, SP 28/151 (unfol.)	4	TNA SP 28 151 04	Beachampton	7	
49	TNA, SP 28/151 (unfol.)	6	TNA SP 28 151 06	Slapton, Cotslow hundred	12	DocID 64 is another copy of the same account.
50	TNA, SP 28/151 (unfol.)	7	TNA SP 28 151 07	Mr John Lane and tenants: Ashenden & Pollycott, wicombe, Greate missenden, Amersham, Datchett, and Inner Temple, London	25	
51	TNA, SP 28/151 (unfol.)	8	TNA SP 28 151 08	Ovinge	8	
52	TNA, SP 28/151 (unfol.)	10	TNA SP 28 151 10	Mursley	7	
53	TNA, SP 28/151 (unfol.)	11	TNA SP 28 151 11	Whitchurch, Cotslow hundred	8	
54	TNA, SP 28/151 (unfol.)	12	TNA SP 28 151 12	Winslow with shipton	5	
55	TNA, SP 28/151 (unfol.)	13	TNA SP 28 151 13	Chedington	5	
56	TNA, SP 28/151 (unfol.)	14	TNA SP 28 151 14	Edlesborough	7	
57	TNA, SP 28/151 (unfol.)	15	TNA SP 28 151 15	Brandsfee in the parish of Little Missenden in Aylesbury hundred	66	
58	TNA, SP 28/151 (unfol.)	16	TNA SP 28 151 16	Dynton in the three hundreds of Aylesbury	13	
59	TNA, SP 28/151 (unfol.)	17	TNA SP 28 151 17	Princes Risborough	13	
60	TNA, SP 28/151 (unfol.)	20	TNA SP 28 151 20	Little Missenden	8	
61	TNA, SP 28/151 (unfol.)	21	TNA SP 28 151 21	Steeple Cleydon	5	
62	TNA, SP 28/151 (unfol.)	22	TNA SP 28 151 22	Stow	8	
63	TNA, SP 28/151 (unfol.)	23	TNA SP 28 151 23	Addington	8	
64	TNA, SP 28/151 (unfol.)	24	TNA SP 28 151 24	Slapton	12	DocID 49 is another copy of the same account.
65	TNA, SP 28/151 (unfol.)	25	TNA SP 28 151 25	Chartridge	7	
66	TNA, SP 28/151 (unfol.)	26	TNA SP 28 151 26	the Brookend of Shenley	6	
67	TNA, SP 28/151 (unfol.)	27	TNA SP 28 151 27	Harwood parva	10	
68	TNA, SP 28/151 (unfol.)	28	TNA SP 28 151 28	Marsh Gibbons, Buckingham hundred	7	
69	TNA, SP 28/151 (unfol.)	29	TNA SP 28 151 29	Nashe hamlett in the parishe of Whaddon	6	
70	TNA, SP 28/151 (unfol.)	30	TNA SP 28 151 30	Maids Morton	10	
71	TNA, SP 28/151 (unfol.)	31	TNA SP 28 151 31	part of the towne of Haddenham	24	Articles 11-29. Other part of same account is DocID 83.
72	TNA, SP 28/151 (unfol.)	32	TNA SP 28 151 32	Hugenden	7	
73	TNA, SP 28/151 (unfol.)	33	TNA SP 28 151 33	Elizabeth Sympson widdow, Beconsfield	2	
74	TNA, SP 28/151 (unfol.)	34	TNA SP 28 151 34	Beconsfield	11	
75	TNA, SP 28/151 (unfol.)	35	TNA SP 28 151 35	John Whitfeild gent of Beconsfield	2	
76	TNA, SP 28/151 (unfol.)	36	TNA SP 28 151 36	Abbotts Aston	6	
77	TNA, SP 28/151 (unfol.)	37	TNA SP 28 151 37	Mouncks Risborough	5	
78	TNA, SP 28/151 (unfol.)	38	TNA SP 28 151 38	Dunton	4	
79	TNA, SP 28/151 (unfol.)	39	TNA SP 28 151 39	the Forreins of Chepinge Wicombe	12	
80	TNA, SP 28/151 (unfol.)	40	TNA SP 28 151 40	Hampden magna	10	
81	TNA, SP 28/151 (unfol.)	42	TNA SP 28 151 42	Stone cum Bishopston	6	
82	TNA, SP 28/151 (unfol.)	43	TNA SP 28 151 43	Chesham, Burnham hundred	33	
83	TNA, SP 28/151 (unfol.)	44	TNA SP 28 151 44	Haddenham	5	Articles 1-10. Other part of same account is DocID 71.
84	TNA, SP 28/151 (unfol.)	45	TNA SP 28 151 45	Steeven Pursell of Prebend end in Buckingham	7	
85	TNA, SP 28/151 (unfol.)	46	TNA SP 28 151 46	Prebend end in the parish of Buckingham	7	
86	TNA, SP 28/151 (unfol.)	48	TNA SP 28 151 48	Chalfont St Peters, Burnham hundred	14	
87	TNA, SP 28/151 (unfol.)	49	TNA SP 28 151 49	Drayghton Perslowe, in the three hundreds of Cotteslowe	18	
88	TNA, SP 28/151 (unfol.)	50	TNA SP 28 151 50	Turweston alias Tursom	6	
89	TNA, SP 28/151 (unfol.)	51	TNA SP 28 151 51	Harwick cum Weedon	12	
90	TNA, SP 28/151 (unfol.)	52	TNA SP 28 151 52	Adstock, in the 3 hundreds of Buckingam	22	
91	TNA, SP 28/151 (unfol.)	53	TNA SP 28 151 53	Buckingham towne	21	
92	TNA, SP 28/151 (unfol.)	54	TNA SP 28 151 54	Westbury	9	
93	TNA, SP 28/151 (unfol.)	57	TNA SP 28 151 57	Steven Dell of lattemas in the parish of Chesham	1	
94	TNA, SP 28/196/1, ff. 125-128		TNA SP 28 196 1 125	Collcell hamlett	6	
95	TNA, SP 28/196/1, ff. 129-130		TNA SP 28 196 1 129	Pitchcott	4	
96	TNA, SP 28/219/4 (unfol.)		TNA SP 28 219 4	Ivingho cum membris	3	
97	TNA, SP 28/219/4 (unfol.)		TNA SP 28 219 4	Great Missenden		Includes several individual accounts: some from Great Missenden, some with no place name.
98	TNA, SP 28/221 (unfol.)		TNA SP 28 221	North Marston		Unfit for production in 2010.
99	TNA, SP 28/221 (unfol.)		TNA SP 28 221	Towersey		Unfit for production in 2010.
100	TNA, SP 28/221 (unfol.)		TNA SP 28 221	Mentmore		Unfit for production in 2010.
101	TNA, SP 28/221 (unfol.)		TNA SP 28 221	Great Missenden		Unfit for production in 2010.
